.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID wz0
 11919 9601
 11910 9607
 11898 9618
 11876 9646
 11860 9673
 11846 9707
.PEN_UP
 11832 9741
 11825 9776
 11823 9811
 11825 9843
 11834 9878
 11846 9910
 11858 9935
 11869 9953
 11880 9963
 11890 9964
 11891 9961
.PEN_DOWN
 11894 9961
 11896 9960
 11899 9960
 11908 9965
 11922 9968
 11942 9971
 11984 9975
 12019 9976
 12057 9979
 12095 9986
.PEN_UP
 12129 9991
 12142 9997
 12146 9999
 12148 10002
 12157 10011
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 9719 8024
 9735 8023
 9747 8021
 9755 8019
 9761 8019
 9765 8022
 9771 8029
 9777 8039
 9781 8052
 9781 8065
 9776 8076
 9767 8087
 9756 8096
 9743 8104
 9730 8112
 9714 8121
 9706 8123
 9702 8122
 9699 8119
 9695 8112
 9688 8104
.PEN_DOWN
 9686 8100
 9685 8099
 9689 8100
 9699 8103
 9711 8104
 9729 8105
 9757 8107
 9793 8111
 9835 8116
 9880 8122
 9927 8126
 9970 8129
 10008 8130
 10039 8130
 10069 8129
 10079 8129
 10085 8128
 10085 8128
 10080 8130
 10077 8138
.PEN_UP
 10058 8152
 10041 8164
 10022 8173
 10003 8178
 9993 8181
 9986 8179
 9982 8171
 9973 8159
.PEN_DOWN
 9971 8155
 9966 8147
 9961 8138
 9959 8131
 9958 8107
 9957 8082
 9956 8052
 9954 8020
 9951 7989
 9948 7963
 9947 7943
 9947 7928
 9948 7919
 9950 7914
 9950 7911
 9951 7910
 9962 7916
 9977 7929
 9998 7950
.PEN_UP
 10021 7977
 10041 8014
 10067 8055
 10094 8098
 10126 8143
 10172 8192
 10196 8211
 10214 8222
 10219 8223
 10216 8220
.PEN_DOWN
 10212 8217
 10207 8215
 10207 8213
 10210 8207
 10212 8195
 10212 8176
 10212 8151
 10209 8120
 10204 8085
 10197 8046
 10188 8009
 10179 7975
 10171 7948
 10167 7929
 10166 7914
 10168 7912
 10172 7916
 10181 7927
 10194 7942
 10212 7962
 10231 7982
 10249 8000
 10267 8013
 10281 8021
 10292 8024
 10297 8023
 10298 8019
 10297 8013
 10295 8005
 10294 7995
 10293 7981
 10294 7966
 10295 7951
 10298 7931
 10301 7919
 10306 7911
 10315 7904
 10326 7900
 10341 7896
 10362 7901
 10390 7910
.PEN_UP
 10419 7920
 10451 7934
 10480 7945
 10503 7955
 10519 7961
.PEN_DOWN
 10531 7967
 10539 7973
 10540 7978
 10543 7989
 10541 7998
 10535 8005
 10521 8013
 10512 8016
 10502 8015
 10492 8010
 10481 8001
 10469 7988
 10458 7970
 10450 7951
 10445 7933
 10442 7918
 10442 7907
 10445 7901
 10450 7897
 10457 7898
 10467 7901
 10478 7908
 10492 7921
 10506 7936
 10519 7952
 10535 7971
 10542 7979
 10545 7981
 10546 7978
 10547 7972
 10549 7961
 10550 7948
 10551 7933
 10554 7917
 10558 7903
 10565 7891
 10576 7882
 10590 7880
 10608 7882
 10630 7889
 10653 7902
 10677 7920
 10699 7944
 10719 7974
 10746 8029
 10758 8068
 10766 8106
 10770 8137
 10768 8161
 10764 8179
 10759 8191
 10752 8200
 10749 8205
 10746 8208
 10745 8210
 10744 8210
 10744 8210
 10744 8210
 10744 8210
 10744 8210
 10744 8209
 10743 8209
 10743 8208
 10741 8207
 10740 8204
 10742 8201
 10744 8197
 10745 8192
 10746 8185
 10744 8176
 10743 8167
 10742 8159
 10740 8151
 10738 8143
 10736 8133
 10733 8123
 10731 8111
 10728 8098
 10726 8080
 10725 8059
 10724 8034
 10723 8007
 10724 7969
 10724 7946
 10727 7927
 10731 7911
 10736 7900
 10741 7889
 10746 7882
 10749 7876
 10751 7872
 10753 7871
 10755 7871
 10757 7871
 10759 7871
 10760 7871
 10761 7870
 10761 7869
 10761 7869
 10761 7869
 10760 7868
 10759 7868
 10758 7868
 10757 7869
 10757 7870
 10757 7872
 10757 7874
 10762 7883
 10766 7896
 10769 7914
.PEN_UP
 10769 7934
 10771 7954
 10776 7973
 10786 7991
 10803 8008
 10822 8024
 10842 8039
 10867 8053
 10895 8066
 10924 8076
 10963 8087
 10985 8092
 11005 8100
 11025 8107
 11053 8117
 11069 8120
 11081 8120
 11093 8118
 11102 8115
 11109 8111
 11115 8109
 11118 8108
 11119 8108
 11119 8111
 11116 8115
 11111 8120
 11104 8124
 11093 8126
 11078 8127
 11060 8127
 11041 8126
 11025 8124
 11011 8123
 10994 8117
 10981 8112
 10969 8106
 10957 8098
 10947 8090
 10941 8081
 10938 8068
 10937 8054
 10937 8038
 10938 8021
 10939 8005
 10942 7990
 10948 7975
 10953 7962
 10957 7950
 10960 7938
 10960 7927
 10960 7917
 10959 7908
 10959 7894
 10961 7885
 10961 7875
 10961 7866
 10959 7858
 10958 7850
 10957 7843
 10957 7838
 10956 7833
 10953 7829
 10949 7826
 10944 7824
 10940 7824
 10936 7825
 10934 7827
 10932 7829
 10929 7832
 10924 7834
 10920 7836
 10914 7841
 10910 7847
 10907 7855
 10903 7866
 10901 7878
 10901 7891
 10903 7904
 10907 7917
 10911 7931
 10915 7945
 10917 7959
 10918 7972
 10917 7983
 10912 7987
.PEN_DOWN
 10907 7988
 10903 7988
 10898 7984
 10897 7978
 10894 7963
 10891 7942
 10891 7906
 10893 7887
 10896 7873
 10900 7865
 10906 7863
 10916 7865
 10930 7874
 10949 7889
 10967 7909
 10982 7931
 10992 7951
 10997 7966
 10999 7974
 11001 7975
 11003 7968
 11007 7954
 11011 7935
 11015 7915
 11020 7896
 11032 7875
 11042 7869
 11054 7867
 11067 7870
 11082 7878
 11099 7889
 11115 7903
 11131 7919
 11145 7935
 11154 7951
 11160 7967
 11161 7982
 11159 7997
 11154 8010
 11149 8021
 11144 8027
 11139 8030
 11137 8030
 11141 8034
.PEN_UP
 11156 8033
 11164 8029
 11169 8020
 11176 8010
 11187 8003
 11200 7995
 11212 7986
 11223 7976
 11233 7964
 11241 7953
 11248 7941
 11253 7929
 11257 7919
 11261 7911
 11259 7900
.PEN_DOWN
 11262 7897
 11268 7892
 11276 7889
 11288 7890
 11305 7895
 11315 7899
 11326 7905
 11338 7913
 11349 7922
 11360 7932
 11367 7942
 11372 7953
 11376 7965
 11376 7978
 11375 7990
 11373 8000
 11370 8009
 11366 8013
 11359 8016
 11353 8017
 11345 8016
 11337 8013
 11328 8008
 11313 7997
 11302 7988
 11293 7979
 11286 7968
 11283 7955
 11283 7941
 11285 7926
 11289 7912
 11292 7898
 11296 7885
 11301 7875
 11308 7866
 11318 7861
 11332 7859
 11350 7862
 11372 7870
 11395 7883
 11419 7899
 11442 7917
 11471 7941
 11484 7953
 11493 7961
 11498 7964
 11500 7963
 11501 7959
 11500 7952
 11498 7942
 11495 7931
 11494 7919
 11492 7908
 11491 7897
 11491 7890
 11492 7884
 11493 7882
 11494 7883
 11496 7886
 11503 7893
 11515 7904
 11540 7924
 11549 7931
 11572 7946
 11581 7952
 11588 7954
 11592 7954
 11595 7952
 11598 7947
 11600 7940
 11602 7931
 11601 7921
 11598 7909
 11596 7899
 11593 7888
 11592 7878
 11589 7871
 11587 7866
 11588 7862
 11598 7865
.PEN_UP
 11638 7872
 11664 7878
 11688 7880
 11711 7883
 11736 7883
 11753 7883
.PEN_DOWN
 11762 7884
 11774 7886
 11779 7889
 11781 7899
 11781 7906
 11779 7913
 11777 7923
 11775 7934
 11770 7946
 11765 7955
 11760 7962
 11754 7963
 11747 7960
 11739 7954
 11723 7936
 11711 7921
 11700 7906
 11691 7890
 11685 7876
 11682 7863
 11682 7853
 11686 7845
 11695 7840
 11706 7839
 11721 7843
 11739 7851
 11757 7864
 11777 7881
 11794 7900
 11809 7924
 11822 7952
 11832 7982
 11838 8013
 11839 8042
 11834 8065
 11827 8082
 11818 8097
 11813 8103
 11811 8104
 11811 8105
 11810 8103
 11809 8099
 11806 8093
 11804 8083
 11802 8069
 11799 8052
 11795 8030
 11790 8006
 11785 7983
 11781 7960
 11778 7939
 11775 7920
 11774 7902
 11775 7889
 11777 7877
 11785 7863
 11796 7855
 11812 7850
 11832 7847
 11853 7848
 11874 7853
 11896 7860
 11918 7870
 11938 7881
 11957 7893
 11970 7904
 11978 7916
 11981 7927
 11979 7936
 11974 7942
 11967 7946
 11960 7946
 11953 7942
 11945 7936
 11931 7922
 11927 7917
 11919 7901
 11920 7890
 11924 7879
 11932 7868
 11940 7859
 11949 7851
 11958 7847
 11971 7845
 11987 7849
 12006 7856
 12027 7867
 12049 7880
 12069 7893
 12087 7905
 12100 7913
 12109 7917
 12114 7917
 12116 7910
 12118 7902
 12118 7892
 12119 7881
 12121 7870
 12123 7861
 12125 7854
 12127 7849
 12131 7847
 12139 7850
 12151 7856
 12169 7867
 12190 7879
 12214 7891
 12234 7901
 12252 7907
 12263 7909
 12270 7907
 12275 7903
 12279 7897
 12282 7883
 12283 7872
 12284 7862
 12283 7851
 12285 7842
 12287 7836
 12290 7832
 12293 7831
 12295 7831
 12296 7836
 12301 7850
 12308 7873
 12317 7914
.PEN_UP
 12329 7978
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 9755 6681
 9772 6682
 9786 6687
 9803 6699
 9812 6707
 9818 6714
 9821 6719
 9821 6723
 9817 6727
 9811 6731
 9802 6735
 9790 6740
 9777 6744
 9763 6750
 9753 6756
 9744 6760
 9739 6761
 9734 6752
 9726 6748
.PEN_DOWN
 9724 6748
 9723 6748
 9724 6754
 9735 6755
 9755 6749
 9772 6743
 9793 6737
 9822 6734
 9856 6734
 9896 6737
 9939 6740
 9983 6743
 10026 6747
 10065 6751
 10099 6755
 10126 6758
 10144 6760
 10155 6760
 10160 6759
 10158 6757
 10151 6756
 10143 6759
.PEN_UP
 10118 6765
 10087 6774
 10065 6779
 10047 6785
 10036 6788
 10027 6786
 10021 6776
 10015 6768
 10007 6754
.PEN_DOWN
 10005 6749
 10002 6739
 9998 6729
 9999 6714
 9998 6699
 9993 6677
 9986 6653
 9977 6628
 9968 6606
 9960 6586
 9956 6571
 9954 6557
 9954 6554
 9955 6551
 9957 6550
 9958 6551
 9965 6555
 9979 6565
.PEN_UP
 9995 6576
 10015 6590
 10036 6604
 10056 6616
 10083 6629
 10111 6639
 10139 6645
 10166 6645
 10182 6638
.PEN_DOWN
 10193 6630
 10201 6623
 10204 6617
 10213 6614
 10213 6607
 10210 6598
 10206 6587
 10201 6574
 10195 6561
 10190 6549
 10184 6537
 10178 6527
 10174 6520
 10171 6515
 10171 6513
 10171 6513
 10173 6515
 10178 6521
 10188 6531
 10201 6543
 10217 6556
 10233 6568
 10250 6578
 10274 6589
 10289 6593
 10303 6594
 10314 6591
 10323 6586
 10327 6578
 10329 6568
 10329 6558
 10327 6548
 10325 6539
 10320 6532
 10315 6527
 10311 6525
 10309 6526
 10310 6529
 10315 6533
 10325 6540
 10338 6549
 10362 6562
 10386 6571
 10401 6576
 10414 6577
 10424 6576
 10431 6572
 10435 6567
 10435 6560
 10433 6552
 10429 6544
 10425 6536
 10423 6529
 10422 6523
 10421 6519
 10422 6516
 10423 6516
 10425 6519
 10430 6525
 10438 6532
 10456 6546
 10470 6555
 10485 6563
 10497 6569
 10509 6572
 10519 6574
 10525 6573
 10531 6570
 10534 6566
 10537 6561
 10540 6555
 10541 6549
 10541 6542
 10540 6533
 10539 6524
 10537 6515
 10536 6508
 10534 6503
 10534 6499
 10534 6496
 10535 6496
 10536 6495
 10539 6498
 10550 6509
.PEN_UP
 10572 6531
 10593 6548
 10615 6563
 10637 6573
 10663 6583
 10681 6585
 10693 6583
 10700 6577
.PEN_DOWN
 10702 6575
 10705 6570
 10709 6566
 10712 6560
 10711 6551
 10708 6539
 10701 6522
 10696 6511
 10690 6503
 10685 6498
 10681 6495
 10680 6496
 10682 6499
 10688 6505
 10696 6513
 10707 6524
 10721 6535
 10736 6546
 10753 6556
 10770 6565
 10782 6571
 10792 6573
 10798 6571
 10800 6566
 10802 6559
 10800 6551
 10798 6536
 10796 6526
 10795 6517
 10795 6510
 10796 6506
 10797 6504
 10800 6505
 10803 6507
 10807 6510
 10815 6515
 10826 6523
 10840 6531
 10856 6540
 10873 6548
 10890 6553
 10905 6557
 10915 6558
 10923 6557
 10932 6555
 10939 6552
 10940 6551
 10939 6549
 10936 6547
 10934 6545
 10934 6542
 10935 6540
 10939 6538
 10943 6535
 10946 6532
 10947 6528
 10947 6524
 10945 6519
 10944 6516
 10944 6512
 10942 6510
 10939 6508
 10936 6505
 10932 6503
 10932 6503
 10934 6503
 10936 6503
 10938 6502
 10938 6501
 10938 6500
 10937 6499
 10936 6498
 10936 6497
 10938 6495
 10938 6492
 10940 6491
 10940 6490
 10937 6488
 10932 6485
 10928 6483
 10924 6481
 10923 6480
 10924 6478
 10925 6476
 10926 6473
 10926 6469
 10926 6467
 10928 6465
 10929 6464
 10929 6464
 10927 6463
 10923 6462
 10919 6463
 10918 6463
 10917 6465
 10919 6466
 10921 6467
 10923 6467
 10924 6465
 10924 6464
 10925 6464
 10927 6463
 10928 6464
 10928 6463
 10926 6463
 10920 6462
 10918 6464
 10917 6466
 10918 6467
 10920 6468
 10921 6467
 10923 6466
 10923 6465
 10923 6464
 10926 6464
 10927 6463
 10927 6463
 10926 6462
 10922 6461
 10918 6461
 10917 6462
 10916 6464
 10918 6466
 10920 6466
 10922 6466
 10922 6464
 10922 6463
 10924 6462
 10925 6462
 10925 6461
 10924 6460
 10921 6459
 10917 6460
 10916 6461
 10915 6462
 10916 6464
 10919 6465
 10920 6465
 10922 6464
 10922 6463
 10922 6462
 10923 6460
 10924 6460
 10924 6459
 10921 6457
 10917 6457
 10915 6457
 10913 6457
 10914 6458
 10916 6459
 10918 6459
 10920 6458
 10920 6457
 10920 6455
 10921 6453
 10922 6452
 10922 6450
 10919 6447
 10916 6446
 10913 6446
 10911 6447
 10911 6449
 10912 6450
 10914 6451
 10918 6452
 10925 6456
.PEN_UP
 10931 6459
 10939 6463
 10948 6468
 10958 6471
 10972 6477
 10987 6479
 11000 6480
 11012 6475
 11013 6468
.PEN_DOWN
 11016 6464
 11019 6461
 11024 6462
 11035 6464
 11046 6465
 11058 6465
 11071 6467
 11096 6475
 11112 6482
 11128 6491
 11143 6501
 11155 6511
 11165 6521
 11170 6531
 11170 6541
 11166 6550
 11160 6559
 11151 6566
 11140 6571
 11130 6574
 11118 6575
 11107 6573
 11095 6569
 11085 6563
 11076 6555
 11069 6545
 11063 6528
 11062 6515
 11067 6500
 11073 6483
 11081 6467
 11090 6453
 11099 6444
 11110 6440
 11122 6442
 11134 6449
 11148 6461
 11164 6477
 11180 6494
 11198 6510
 11213 6521
 11225 6528
 11232 6531
 11235 6529
 11235 6524
 11232 6508
 11230 6493
 11227 6476
 11223 6458
 11218 6442
 11214 6430
 11212 6424
 11212 6422
 11215 6423
 11221 6429
 11230 6440
 11245 6455
 11261 6472
 11277 6487
 11292 6498
 11303 6504
 11312 6506
 11318 6506
 11320 6504
 11320 6497
 11318 6491
 11318 6482
 11318 6471
 11318 6460
 11318 6446
 11318 6434
 11315 6424
 11313 6416
 11310 6411
 11314 6414
 11320 6421
.PEN_UP
 11330 6441
 11339 6460
 11354 6481
 11375 6500
 11405 6518
 11438 6529
 11469 6534
 11513 6534
 11543 6530
 11571 6525
 11598 6519
 11622 6512
 11640 6506
 11651 6498
 11654 6491
 11648 6483
 11636 6474
 11618 6468
 11597 6464
 11574 6464
 11553 6468
 11533 6472
 11517 6478
 11506 6481
 11496 6483
 11488 6485
 11479 6485
 11474 6485
 11472 6484
 11471 6483
 11472 6483
 11472 6482
 11470 6479
.PEN_DOWN
 11472 6480
 11475 6482
 11477 6486
 11485 6495
 11492 6504
 11496 6512
 11497 6519
 11496 6526
 11491 6531
 11485 6534
 11479 6536
 11470 6536
 11452 6528
 11434 6509
 11423 6492
 11417 6475
 11416 6458
 11419 6444
 11425 6435
 11434 6429
 11446 6429
 11462 6435
 11481 6451
 11504 6471
 11527 6496
 11550 6523
 11571 6550
 11587 6579
 11596 6610
 11600 6643
 11599 6678
 11597 6725
 11596 6747
 11593 6760
 11593 6765
 11590 6762
 11588 6756
 11583 6746
 11578 6732
 11575 6713
 11572 6689
 11571 6660
 11567 6628
 11564 6593
 11559 6557
 11555 6524
 11554 6492
 11554 6467
 11558 6447
 11563 6433
 11570 6427
 11582 6427
 11598 6436
 11621 6452
 11658 6479
 11680 6494
 11697 6503
 11706 6505
 11711 6503
 11712 6496
 11711 6485
 11711 6471
 11711 6455
 11714 6439
 11719 6428
 11727 6420
 11738 6418
 11751 6422
 11766 6430
 11782 6441
 11797 6454
 11807 6469
 11811 6482
 11805 6498
 11794 6503
 11779 6504
 11765 6502
 11756 6499
 11750 6496
 11748 6494
 11748 6494
 11749 6494
 11756 6495
 11767 6497
 11782 6499
 11801 6502
 11821 6504
 11842 6506
 11862 6506
 11878 6504
 11889 6498
 11897 6487
 11901 6466
 11903 6449
 11902 6432
 11898 6417
 11894 6405
 11889 6397
 11886 6395
 11887 6396
 11889 6402
 11893 6412
 11897 6427
 11903 6446
 11911 6466
 11921 6484
 11936 6500
 11953 6516
 11979 6533
.PEN_UP
 12020 6556
 12065 6578
 12077 6584
 12115 6603
 12139 6615
 12157 6619
 12162 6622
.PEN_DOWN
 12165 6626
 12164 6632
 12160 6638
 12156 6651
 12154 6657
 12151 6660
 12150 6659
 12148 6657
 12146 6652
 12142 6643
 12138 6633
 12133 6618
 12128 6600
 12121 6578
 12108 6535
 12100 6501
 12093 6463
 12085 6422
 12077 6380
 12070 6337
 12062 6300
 12057 6267
 12052 6239
 12048 6217
 12044 6197
 12039 6180
 12032 6164
 12022 6150
 12011 6142
 11998 6138
 11984 6143
 11969 6153
 11954 6166
 11940 6183
 11921 6205
 11911 6220
 11904 6236
 11900 6261
 11909 6292
.PEN_UP
 11917 6323
 11927 6356
 11941 6384
 11951 6407
 11966 6431
 11982 6450
 11998 6464
 12011 6470
 12016 6472
.PEN_DOWN
 12021 6472
 12025 6473
 12029 6476
 12038 6477
 12050 6474
 12061 6470
 12076 6467
 12095 6466
 12116 6468
 12141 6471
 12169 6474
 12196 6480
.PEN_UP
 12213 6481
 12222 6482
 12219 6483
 12209 6484
 12197 6493
 12178 6507
 12152 6526
 12116 6550
 10145 6583
 10148 6597
 10154 6609
 10165 6620
 10176 6628
 10187 6635
 10196 6641
 10201 6645
 10206 6649
 10207 6652
 10208 6655
 10208 6657
 10210 6659
 10213 6663
 10217 6668
 10221 6673
 10225 6679
 10227 6684
 10227 6691
 10226 6694
 10227 6698
 10228 6701
 10229 6707
 10233 6713
 10236 6719
 10240 6725
 10244 6729
 10247 6730
 10251 6723
 10248 6715
.PEN_DOWN
 10248 6713
 10248 6709
 10248 6705
 10250 6709
 10255 6709
 10259 6706
 10261 6702
 10261 6698
 10258 6693
 10256 6692
 10256 6693
 10257 6694
 10258 6696
 10260 6699
 10262 6703
 10263 6707
 10264 6710
 10266 6711
 10268 6711
 10268 6709
 10267 6706
 10263 6701
 10259 6698
 10256 6696
 10255 6695
 10255 6696
 10257 6697
 10259 6699
 10260 6702
 10261 6705
 10263 6708
 10264 6709
 10265 6709
 10263 6708
 10261 6707
 10259 6707
 10257 6705
 10263 6712
 10268 6725
.PEN_UP
 10272 6771
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 9991 4142
 9958 4127
 9924 4115
 9893 4103
 9865 4094
 9840 4087
 9821 4082
 9806 4082
 9794 4085
 9785 4092
 9779 4102
 9774 4112
 9772 4124
 9771 4134
 9770 4143
 9768 4152
 9766 4159
 9763 4166
 9760 4169
 9751 4168
.PEN_DOWN
 9744 4170
 9739 4174
 9734 4180
 9738 4186
 9743 4186
 9750 4184
 9761 4181
 9780 4178
 9806 4177
 9841 4177
 9880 4179
 9919 4181
 9956 4182
 9987 4182
 10013 4181
 10034 4179
 10049 4178
 10060 4176
 10066 4173
 10065 4177
 10060 4183
.PEN_UP
 10044 4188
 10025 4197
 10001 4201
 9975 4204
 9958 4207
 9944 4206
 9936 4203
 9928 4197
.PEN_DOWN
 9921 4193
 9920 4190
 9920 4185
 9924 4180
 9928 4167
 9931 4146
 9932 4120
 9931 4075
 9926 4029
 9920 4002
 9916 3979
 9912 3964
 9911 3955
 9911 3953
 9914 3956
 9918 3964
 9923 3976
 9935 3993
 9946 4014
.PEN_UP
 9965 4040
 9979 4054
 9986 4062
 9998 4068
 10011 4075
 10022 4078
 10029 4077
 10031 4071
 10027 4065
 10022 4060
 10019 4057
 10017 4055
 10017 4054
 10020 4053
 10025 4052
 10031 4053
 10038 4054
 10045 4055
 10052 4056
 10058 4056
 10065 4054
 10072 4052
 10079 4051
 10086 4051
 10093 4052
 10098 4054
 10107 4056
 10114 4055
 10118 4049
 10119 4040
.PEN_DOWN
 10121 4033
 10122 4026
 10126 4024
 10131 4021
 10132 4015
 10133 4007
 10132 3997
 10131 3989
 10129 3981
 10128 3976
 10127 3974
 10126 3974
 10125 3976
 10123 3978
 10120 3982
 10118 3991
 10117 3998
 10121 4009
 10127 4020
 10137 4032
 10149 4046
 10164 4058
 10180 4069
 10197 4078
 10214 4083
 10228 4084
 10238 4081
 10247 4077
 10261 4075
.PEN_UP
 10284 4069
 10299 4066
 10313 4062
 10324 4059
 10339 4060
 10359 4062
 10370 4062
 10379 4060
 10384 4058
 10387 4056
 10388 4054
 10388 4053
 10387 4052
 10387 4052
 10386 4051
 10386 4049
 10385 4046
 10384 4043
 10383 4040
 10382 4038
 10382 4037
 10382 4037
 10383 4038
 10384 4039
 10385 4039
 10385 4040
 10384 4041
 10383 4042
 10382 4043
 10381 4044
 10380 4045
 10380 4046
 10380 4048
 10381 4050
 10382 4053
 10384 4056
 10386 4059
 10388 4061
 10389 4062
 10389 4063
 10389 4064
 10388 4064
 10388 4064
 10389 4065
 10390 4065
 10390 4065
 10390 4065
 10389 4066
 10388 4066
 10386 4065
 10384 4064
 10382 4063
 10380 4063
 10379 4064
 10378 4065
 10378 4066
 10379 4068
 10380 4069
 10381 4069
 10381 4069
 10381 4069
 10381 4068
 10382 4069
 10383 4070
 10384 4071
 10384 4072
 10385 4072
 10386 4073
 10387 4073
 10385 4071
 10381 4068
.PEN_DOWN
 10381 4068
 10378 4069
 10376 4068
 10378 4074
 10379 4076
 10377 4076
 10374 4075
 10369 4071
 10360 4063
 10351 4052
 10339 4030
 10335 4015
 10337 4003
 10342 3993
 10348 3985
 10358 3981
 10371 3981
 10386 3985
 10404 3995
 10420 4009
 10434 4025
 10443 4041
 10445 4056
 10440 4068
 10431 4075
 10419 4079
 10406 4078
 10393 4075
 10380 4070
 10370 4063
 10359 4051
 10357 4046
 10367 4046
 10379 4049
.PEN_UP
 10392 4052
 10408 4056
 10418 4058
 10432 4060
 10451 4063
 10469 4064
 10487 4063
 10502 4060
 10515 4058
 10525 4055
 10533 4051
 10539 4049
 10544 4046
 10546 4039
 10542 4033
.PEN_DOWN
 10538 4029
 10535 4028
 10530 4032
 10532 4035
 10532 4037
 10532 4035
 10533 4032
 10533 4025
 10533 4017
 10532 4008
 10531 3998
 10531 3990
 10532 3983
 10533 3977
 10533 3972
 10533 3969
 10534 3966
 10536 3965
 10538 3966
 10541 3968
 10545 3973
 10552 3985
 10561 4002
.PEN_UP
 10567 4027
 10569 4044
 10566 4059
 10563 4074
 10562 4088
 10561 4100
 10558 4108
 10554 4115
 10550 4122
 10547 4129
 10544 4136
 10541 4141
 10538 4145
 10533 4146
.PEN_DOWN
 10528 4146
 10525 4147
 10523 4149
 10523 4152
 10523 4155
 10521 4156
 10520 4157
 10521 4158
 10523 4158
 10527 4156
 10537 4156
 10550 4155
.PEN_UP
 10560 4151
 10574 4147
 10590 4139
 10610 4130
 10637 4123
 10663 4112
 10685 4100
 10702 4088
 10717 4076
 10727 4066
 10735 4058
 10739 4052
 10741 4043
 10738 4037
.PEN_DOWN
 10737 4036
 10736 4034
 10733 4034
 10734 4037
 10732 4039
 10726 4039
 10718 4038
 10706 4035
 10693 4032
 10682 4029
 10675 4025
 10673 4022
 10676 4019
 10681 4015
 10688 4010
 10697 4004
 10709 3996
 10721 3987
 10735 3975
 10741 3966
 10743 3958
 10742 3953
 10737 3948
 10729 3946
 10720 3945
 10708 3944
 10695 3944
 10682 3945
 10668 3946
 10657 3949
 10650 3951
 10646 3953
 10643 3954
 10642 3954
 10647 3961
 10661 3970
.PEN_UP
 10676 3978
 10707 3990
 10724 3995
 10744 3999
 10768 4002
 10791 4002
 10812 4000
 10831 3998
 10847 3995
 10861 3993
 10873 3991
 10882 3988
 10888 3986
 10892 3984
 10894 3982
 10896 3980
 10898 3980
 10900 3979
 10902 3978
 10904 3976
.PEN_DOWN
 10907 3973
 10910 3976
 10911 3979
 10914 3989
 10913 3996
 10910 4003
 10905 4009
 10899 4014
 10890 4018
 10881 4021
 10870 4018
 10860 4012
 10851 4004
 10844 3994
 10839 3983
 10837 3973
 10837 3962
 10840 3952
 10846 3944
 10863 3938
 10880 3940
 10902 3948
 10928 3960
 10956 3978
 10985 4000
 11011 4026
 11035 4058
 11054 4094
 11066 4131
 11072 4166
 11072 4192
 11066 4210
 11060 4221
 11054 4227
 11049 4226
 11045 4219
 11041 4205
 11035 4184
 11029 4148
 11024 4123
 11019 4097
 11013 4069
 11006 4040
 10999 4013
 10993 3988
 10989 3968
 10988 3953
 10992 3944
 11000 3939
