.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ibo0
 6749 14051
 6748 14048
 6748 14047
 6747 14048
 6746 14050
 6745 14053
 6743 14057
 6743 14061
 6744 14067
 6747 14072
 6752 14077
 6760 14080
 6768 14082
 6779 14082
 6793 14083
 6807 14085
 6824 14088
 6847 14098
 6861 14108
 6872 14121
 6879 14135
 6882 14150
 6881 14165
 6877 14177
 6871 14185
 6863 14190
 6855 14191
 6848 14187
 6843 14180
 6840 14169
 6842 14154
 6847 14138
 6856 14120
 6869 14102
 6885 14086
 6901 14071
 6917 14059
 6939 14047
 6950 14045
 6958 14048
 6965 14056
 6969 14069
 6971 14085
 6971 14101
 6968 14115
 6964 14126
 6959 14132
 6956 14134
 6954 14134
 6955 14133
 6957 14129
 6962 14125
 6969 14119
 6978 14114
 6991 14118
 7015 14120
.PEN_UP
 7037 14125
 7048 14122
 7053 14123
 7066 14134
 7076 14148
 7083 14163
 7085 14177
 7081 14186
 7072 14188
.PEN_DOWN
 7068 14189
 7057 14188
 7045 14179
 7037 14169
 7028 14153
 7020 14131
 7018 14111
 7020 14095
 7027 14082
 7039 14075
 7053 14073
 7070 14076
 7089 14085
 7109 14096
 7136 14116
 7149 14127
 7157 14133
 7160 14134
 7159 14131
 7155 14123
 7149 14112
 7144 14102
 7142 14093
 7144 14088
 7150 14085
 7160 14083
 7173 14086
 7186 14090
 7200 14095
 7212 14101
 7221 14104
 7228 14105
 7231 14103
 7232 14095
 7231 14088
 7230 14079
 7230 14071
 7230 14065
 7233 14061
 7239 14059
 7247 14058
 7256 14059
 7272 14066
 7288 14074
.PEN_UP
 7312 14082
 7325 14080
 7334 14076
 7341 14070
 7348 14066
 7353 14062
 7354 14058
 7353 14054
 7351 14053
 7348 14054
 7348 14056
 7348 14058
 7350 14061
 7352 14063
 7353 14065
 7354 14068
 7348 14066
 7345 14065
.PEN_DOWN
 7346 14067
 7348 14071
 7356 14078
 7361 14088
 7364 14096
 7363 14102
 7361 14108
 7356 14113
 7349 14116
 7334 14115
 7321 14109
 7308 14099
 7297 14088
 7289 14078
 7286 14068
 7288 14061
 7295 14057
 7305 14055
 7320 14057
 7337 14063
 7355 14072
 7374 14083
 7391 14093
 7405 14101
 7413 14104
 7416 14104
 7415 14099
 7410 14090
 7400 14075
 7395 14065
 7392 14057
 7391 14051
 7392 14047
 7396 14047
 7403 14048
 7412 14051
 7425 14057
 7439 14063
 7454 14071
 7470 14080
 7485 14088
 7497 14092
 7504 14093
 7506 14089
 7504 14082
 7498 14074
 7492 14065
 7485 14054
 7484 14050
 7485 14049
 7488 14048
 7493 14049
 7501 14052
 7512 14056
 7524 14060
 7538 14065
 7550 14068
 7560 14069
 7566 14068
 7570 14065
 7572 14060
 7573 14055
 7573 14051
 7575 14046
 7576 14043
 7579 14041
 7586 14041
 7593 14043
 7602 14045
 7613 14050
 7625 14052
 7635 14054
 7643 14055
 7648 14052
 7651 14049
 7652 14046
 7651 14042
 7650 14039
 7649 14037
 7649 14036
 7649 14035
 7650 14036
 7651 14036
 7653 14036
 7657 14037
 7665 14041
 7673 14046
 7683 14052
 7695 14061
 7708 14073
 7721 14086
 7733 14102
 7741 14116
 7744 14128
 7742 14137
 7735 14141
 7724 14140
 7712 14136
 7700 14128
 7691 14119
 7687 14109
 7688 14098
 7694 14086
 7703 14073
 7723 14053
 7730 14046
 7749 14027
 7758 14018
 7761 14012
 7761 14008
 7755 14007
 7747 14009
 7739 14014
 7737 14029
.PEN_UP
 7741 14059
 7753 14087
 7775 14121
 7806 14161
 7856 14213
 7922 14272
 8000 14340
 8084 14415
 8169 14491
 8290 14598
 8359 14658
 8413 14709
 8448 14752
 8460 14784
 8451 14808
 8423 14821
 8381 14826
 8330 14825
 8273 14817
 8215 14803
 8153 14780
 8089 14749
 8027 14711
 7968 14666
 7915 14616
 7871 14559
 7836 14501
 7811 14445
 7792 14372
 7789 14331
 7789 14294
 7791 14261
 7794 14229
 7796 14202
 7797 14178
 7797 14158
 7795 14142
 7794 14132
 7794 14127
 7795 14132
 7800 14143
 7808 14159
 7819 14182
 7831 14208
 7844 14238
 7857 14270
 7867 14296
.PEN_DOWN
 7875 14324
 7878 14336
 7877 14341
 7877 14341
 7873 14330
 7863 14305
 7850 14269
 7836 14228
 7826 14183
 7822 14144
 7826 14110
 7835 14085
 7848 14069
 7862 14061
 7876 14060
 7893 14066
 7907 14075
 7919 14084
 7927 14090
 7929 14088
 7926 14081
 7920 14072
 7915 14061
 7910 14049
 7911 14044
 7915 14041
 7933 14046
 7947 14053
.PEN_UP
 7960 14058
 7974 14065
 7977 14068
 7986 14073
 7998 14085
 8006 14097
 8013 14109
 8011 14115
 8005 14116
.PEN_DOWN
 8002 14115
 7992 14112
 7981 14105
 7970 14098
 7959 14087
 7950 14071
 7950 14068
 7956 14061
 7965 14061
 7977 14064
 7990 14069
 8003 14076
 8015 14083
 8023 14089
 8028 14093
 8030 14093
 8029 14092
 8027 14089
 8025 14084
 8024 14081
 8026 14077
 8029 14074
 8034 14072
 8041 14071
 8058 14074
 8071 14080
 8085 14086
 8100 14095
 8116 14106
 8130 14116
 8142 14128
 8150 14139
 8154 14148
 8154 14155
 8151 14159
 8144 14160
 8136 14158
 8127 14150
 8119 14141
 8112 14126
 8109 14108
 8110 14088
 8113 14063
 8122 14021
 8125 14006
 8136 13955
 8141 13921
 8144 13890
 8145 13865
 8142 13846
 8138 13835
 8133 13831
 8127 13835
 8121 13845
 8115 13860
 8109 13878
 8104 13898
 8100 13920
 8098 13943
 8099 13965
 8105 13989
 8115 14013
 8139 14050
 8158 14074
 8178 14095
 8197 14115
 8213 14134
 8226 14146
 8234 14157
 8239 14162
 8239 14163
 8235 14163
 8229 14159
 8221 14155
 8210 14146
 8200 14132
 8192 14117
 8186 14099
 8186 14083
 8189 14069
 8197 14058
 8209 14050
 8229 14045
 8243 14047
 8257 14054
 8271 14061
 8284 14071
 8295 14081
 8304 14089
 8307 14095
 8308 14095
 8306 14092
 8303 14084
 8299 14073
 8296 14061
 8294 14049
 8295 14041
 8299 14034
 8305 14031
 8314 14029
 8333 14031
 8348 14035
 8364 14039
 8378 14042
 8390 14045
 8399 14044
 8405 14042
 8409 14038
 8412 14032
 8414 14027
 8417 14020
 8420 14015
 8426 14014
 8438 14018
 8454 14028
.PEN_UP
 8469 14040
 8491 14057
 8515 14076
 8550 14103
.PEN_DOWN



.PEN_UP
 6480 13157
 6483 13169
 6484 13186
 6481 13208
 6476 13233
 6471 13262
 6469 13296
 6471 13338
 6477 13383
 6485 13434
 6491 13481
 6493 13517
 6493 13539
 6488 13538
 6483 13517
 6478 13487
 6473 13448
 6468 13403
 6462 13354
 6457 13297
 6451 13232
 6447 13160
 6441 13082
 6437 13003
 6431 12927
 6427 12861
 6424 12807
 6418 12764
 6413 12732
 6407 12708
 6400 12690
 6393 12679
 6386 12674
 6377 12678
 6374 12685
 6373 12696
 6374 12711
 6377 12728
 6382 12748
 6390 12767
 6398 12787
 6407 12806
 6418 12828
 6429 12850
 6443 12869
 6455 12883
 6462 12884
.PEN_DOWN
 6463 12880
 6460 12867
 6454 12844
 6450 12815
 6447 12774
 6441 12706
 6437 12663
 6434 12623
 6432 12590
 6434 12565
 6439 12553
 6442 12551
.PEN_UP
 6442 12555
 6436 12566
 6426 12580
 6411 12599
 6396 12629
 6378 12667
 6358 12713
 6339 12763
 6319 12806
 6298 12843
 6278 12871
.PEN_DOWN
 6271 12883
 6261 12917
 6270 12934
 6291 12946
 6317 12945
 6351 12935
 6388 12913
 6423 12882
 6456 12847
 6482 12810
 6501 12775
 6513 12745
 6515 12719
 6511 12700
 6502 12684
 6487 12671
 6471 12661
 6455 12648
 6442 12634
 6434 12621
 6431 12602
 6434 12596
 6447 12586
 6462 12584
 6480 12583
 6500 12586
 6520 12590
 6540 12595
 6558 12602
 6574 12608
 6587 12613
 6598 12617
 6605 12618
 6609 12617
 6610 12614
 6610 12611
 6609 12606
 6609 12602
 6608 12600
 6609 12598
 6609 12596
 6609 12596
 6610 12595
 6611 12594
 6612 12594
 6613 12592
 6614 12592
 6615 12592
 6618 12594
 6625 12602
 6635 12615
.PEN_UP
 6641 12628
 6646 12645
 6649 12664
 6647 12683
 6649 12708
 6648 12732
 6647 12754
 6632 12771
.PEN_DOWN
 6628 12777
 6613 12789
 6607 12794
 6605 12799
 6604 12798
 6605 12794
 6613 12791
 6626 12787
.PEN_UP
 6643 12771
 6653 12754
 6657 12730
 6662 12701
 6671 12675
 6680 12649
 6688 12620
 6696 12594
 6703 12568
 6708 12545
 6712 12521
 6711 12513
 6710 12515
 6711 12524
 6713 12539
 6716 12560
 6721 12586
 6727 12615
 6733 12651
 6742 12693
 6752 12744
 6763 12795
 6770 12837
.PEN_DOWN
 6774 12856
 6781 12882
 6782 12894
 6785 12895
 6783 12880
 6777 12851
 6768 12809
 6752 12734
 6743 12690
 6737 12650
 6734 12621
 6735 12601
 6738 12589
 6744 12586
 6752 12591
 6763 12607
 6779 12630
 6795 12661
 6812 12699
 6826 12743
 6836 12787
 6843 12826
 6847 12855
 6847 12868
 6844 12865
 6838 12835
 6832 12783
 6828 12744
 6828 12705
 6828 12667
 6830 12634
 6831 12603
 6830 12578
 6828 12558
 6825 12546
 6821 12544
 6818 12560
 6814 12577
 6806 12595
 6796 12615
 6784 12623
 6773 12637
 6766 12650
 6762 12660
 6760 12668
 6761 12671
 6765 12670
 6774 12669
 6788 12666
 6806 12664
 6829 12663
 6856 12666
.PEN_UP
 6878 12664
 6898 12663
 6914 12659
 6925 12650
 6938 12643
 6949 12633
 6958 12622
 6963 12610
 6963 12600
 6959 12592
 6952 12586
 6940 12584
 6937 12586
 6932 12593
 6929 12605
 6927 12629
 6928 12648
 6928 12666
 6924 12679
.PEN_DOWN
 6924 12685
 6922 12693
 6918 12694
 6917 12690
 6913 12679
 6908 12659
 6904 12639
 6903 12620
 6907 12606
 6914 12596
 6923 12590
 6934 12589
 6947 12592
 6961 12600
 6975 12610
 6989 12621
 7005 12633
 7011 12637
 7014 12638
 7014 12632
 7011 12623
 7007 12610
 7004 12598
 7003 12587
 7005 12579
 7010 12573
 7016 12570
 7023 12570
 7032 12573
 7043 12579
 7055 12586
 7067 12593
 7079 12599
 7089 12603
 7098 12603
 7107 12598
 7112 12592
 7117 12584
 7121 12576
 7127 12568
 7135 12564
 7151 12566
 7171 12573
.PEN_UP
 7191 12579
 7214 12589
 7238 12596
 7266 12605
 7305 12619
 7351 12634
 7406 12650
 7465 12663
 7525 12675
 7579 12684
 7625 12690
 7668 12695
 7676 12693
 7665 12690
 7637 12683
 7593 12673
 7538 12662
 7474 12649
 7410 12637
 7349 12623
 7294 12611
 7248 12602
 7208 12594
 7175 12589
 7149 12585
 7133 12582
 7125 12579
 7124 12576
 7130 12574
 7139 12572
 7158 12573
 7175 12578
 7193 12585
 7213 12595
 7231 12606
 7245 12619
 7250 12627
 7250 12635
.PEN_DOWN
 7249 12640
 7245 12648
 7238 12655
 7228 12658
 7213 12654
 7195 12642
 7178 12627
 7165 12610
 7159 12593
 7161 12579
 7171 12570
 7197 12566
 7231 12575
 7256 12586
 7279 12600
 7299 12614
 7314 12626
 7324 12634
 7328 12637
 7327 12634
 7321 12626
 7313 12614
 7303 12600
 7296 12586
 7294 12576
 7296 12568
 7303 12563
 7314 12562
 7327 12565
 7346 12575
.PEN_UP
 7372 12593
 7387 12605
 7399 12616
 7408 12625
 7417 12637
 7425 12647
 7428 12657
 7429 12667
 7429 12675
 7427 12681
 7423 12680
 7410 12672
.PEN_DOWN
 7397 12661
 7385 12647
 7373 12633
 7368 12621
 7366 12609
 7365 12598
 7368 12590
 7380 12584
 7390 12585
 7404 12590
 7420 12597
 7436 12606
 7452 12614
 7464 12621
 7472 12625
 7476 12627
 7476 12625
 7474 12621
 7472 12614
 7470 12607
 7471 12600
 7474 12594
 7482 12591
 7495 12591
 7510 12594
 7529 12600
 7558 12611
 7574 12618
 7585 12621
 7592 12621
 7594 12617
 7594 12611
 7591 12601
 7589 12592
 7587 12584
 7587 12578
 7593 12580
 7605 12585
.PEN_UP
 7618 12590
 7636 12596
 7657 12601
 7682 12606
 7715 12616
 7750 12625
 7786 12633
 7824 12640
 7882 12645
 7921 12646
 7957 12644
 7987 12642
 8011 12638
 8024 12632
 8027 12625
 8019 12616
 8000 12607
 7974 12598
 7941 12589
 7906 12582
 7871 12577
 7835 12572
 7800 12567
 7766 12564
 7736 12561
 7710 12560
 7679 12560
 7663 12561
 7651 12563
 7642 12564
 7634 12565
 7627 12565
 7622 12566
 7618 12567
 7615 12568
 7615 12570
 7616 12572
 7617 12574
 7618 12576
 7619 12578
 7619 12580
 7617 12582
 7615 12583
 7611 12583
 7607 12583
 7601 12582
 7597 12582
 7594 12582
 7592 12582
 7590 12582
 7589 12582
 7588 12582
 7589 12582
 7590 12582
 7591 12582
 7593 12584
 7593 12586
 7593 12588
 7593 12588
 7592 12589
 7590 12590
 7587 12586
.PEN_DOWN
 7583 12583
 7583 12580
 7587 12580
 7604 12588
 7620 12594
 7638 12602
 7659 12610
 7678 12616
 7694 12620
 7704 12620
 7708 12615
 7705 12605
 7698 12593
 7690 12581
 7683 12571
 7680 12564
 7680 12560
 7688 12562
 7701 12569
.PEN_UP
 7715 12575
 7732 12583
 7747 12588
 7760 12591
 7775 12596
 7787 12599
 7803 12602
 7812 12604
 7820 12606
 7829 12609
 7838 12613
 7848 12619
 7859 12626
 7870 12635
 7880 12644
 7886 12653
 7885 12656
 7876 12659
.PEN_DOWN
 7872 12662
 7858 12664
 7840 12667
 7822 12667
 7802 12663
 7782 12656
 7767 12647
 7759 12638
 7760 12623
 7768 12613
 7779 12602
 7791 12591
 7801 12580
 7806 12571
 7805 12562
 7799 12556
 7789 12552
 7777 12549
 7766 12551
 7757 12554
 7752 12560
 7752 12576
 7760 12587
.PEN_UP
 7770 12594
 7784 12601
 7800 12597
 7815 12599
 7852 12608
 7879 12613
 7907 12616
 7932 12618
 7953 12619
 7970 12620
 7982 12622
 7988 12626
 7991 12633
 7990 12646
 7989 12664
 7990 12690
 7993 12724
 7999 12769
 8006 12813
.PEN_DOWN
 8013 12862
 8020 12906
 8024 12937
 8026 12962
 8022 12967
 8013 12952
 7999 12923
 7982 12881
 7965 12830
 7950 12778
 7940 12730
 7937 12690
 7938 12660
 7945 12639
 7956 12628
 7969 12622
 7982 12623
 7993 12625
 8001 12626
 8004 12624
 8005 12617
 8002 12606
 7998 12593
 7992 12573
 7992 12563
 7995 12555
 8002 12551
 8011 12549
 8024 12551
 8044 12560
 8065 12570
.PEN_UP
 8083 12577
 8100 12584
 8111 12588
 8122 12593
 8133 12601
 8140 12609
.PEN_DOWN
 8144 12616
 8150 12628
 8152 12639
 8155 12649
 8150 12653
 8139 12650
 8117 12636
 8103 12623
 8093 12611
 8089 12600
 8091 12591
 8098 12585
 8109 12581
 8122 12581
 8138 12583
 8154 12590
 8171 12598
 8187 12607
 8199 12614
 8208 12618
 8212 12619
 8211 12616
 8207 12610
 8201 12600
 8193 12584
 8191 12571
 8195 12563
 8203 12559
 8215 12557
 8229 12558
 8243 12562
 8259 12568
 8273 12574
 8285 12580
 8292 12584
 8296 12584
 8296 12583
 8294 12581
 8293 12578
 8291 12575
 8292 12572
 8293 12569
 8295 12568
 8302 12567
 8307 12567
 8312 12567
 8316 12566
 8319 12564
 8321 12563
 8324 12562
 8326 12560
 8328 12559
 8330 12558
 8331 12557
 8331 12557
 8331 12554
 8330 12551
 8329 12547
 8330 12544
 8331 12541
 8333 12539
 8336 12537
 8344 12541
 8354 12547
.PEN_UP
 8361 12553
 8370 12558
 8378 12561
 8385 12562
 8394 12567
 8402 12573
 8411 12581
 8420 12591
 8431 12606
 8443 12622
 8455 12639
 8464 12655
 8467 12662
.PEN_DOWN
 8466 12668
 8462 12671
 8454 12669
 8447 12670
 8432 12660
 8422 12648
 8416 12635
 8413 12620
 8414 12604
 8418 12587
 8423 12570
 8429 12553
 8433 12538
 8437 12526
 8439 12516
 8439 12509
 8438 12504
 8437 12501
 8434 12501
 8431 12502
 8428 12503
 8425 12504
 8424 12505
 8424 12506
 8426 12507
 8431 12510
 8439 12514
 8451 12522
 8466 12531
 8484 12543
 8502 12556
 8520 12572
 8538 12588
 8554 12606
 8568 12623
 8578 12638
 8585 12651
 8587 12662
 8586 12670
 8581 12674
 8574 12674
 8565 12669
 8547 12652
 8535 12637
 8526 12623
 8521 12609
 8521 12598
 8525 12589
 8533 12583
 8542 12580
 8555 12579
 8570 12582
 8587 12587
 8604 12591
 8619 12596
 8630 12598
 8636 12599
 8638 12596
 8636 12591
 8631 12584
 8627 12575
 8622 12566
 8619 12556
 8619 12552
 8621 12550
 8627 12550
 8635 12551
 8645 12554
 8658 12556
 8672 12558
 8685 12558
 8698 12556
 8709 12551
 8718 12545
 8726 12538
 8731 12531
 8735 12524
 8743 12523
 8756 12528
 8772 12540
.PEN_UP
 8787 12556
 8804 12576
 8825 12597
 8856 12619
.PEN_DOWN



.PEN_UP
 6819 12472
 6811 12502
 6800 12517
 6777 12508
 6754 12482
 6731 12447
 6706 12404
 6682 12354
 6662 12293
 6644 12227
 6631 12158
 6623 12090
 6618 12029
 6616 11972
 6616 11923
 6615 11881
 6616 11845
 6616 11816
 6615 11791
 6614 11770
 6612 11753
 6608 11739
 6600 11725
 6594 11720
 6586 11717
 6578 11718
 6570 11722
 6564 11729
 6561 11740
 6560 11754
 6562 11770
 6564 11790
 6568 11811
 6572 11829
 6578 11841
 6584 11840
 6582 11829
.PEN_DOWN
 6576 11808
 6570 11776
 6558 11739
 6553 11698
 6546 11654
 6536 11590
 6531 11553
 6528 11522
 6525 11500
 6523 11488
 6522 11488
 6521 11499
 6519 11520
 6513 11552
 6503 11593
 6489 11643
 6472 11699
 6457 11755
 6446 11808
 6442 11852
 6449 11886
 6464 11908
 6488 11918
 6532 11912
 6561 11894
 6590 11870
 6615 11841
 6633 11811
 6646 11783
 6651 11756
 6649 11733
 6641 11711
 6627 11690
 6612 11670
 6597 11649
 6585 11631
 6579 11615
 6579 11601
 6585 11591
 6598 11583
 6616 11580
 6639 11581
 6665 11586
 6707 11601
 6735 11616
.PEN_UP
 6769 11635
 6782 11642
 6780 11638
.PEN_DOWN
 6778 11636
 6771 11630
 6761 11621
 6754 11614
 6747 11603
 6742 11593
 6742 11586
 6748 11582
 6759 11583
 6777 11588
 6799 11596
 6821 11606
 6841 11619
 6860 11636
 6863 11646
 6861 11653
 6853 11659
 6841 11662
 6829 11664
 6818 11665
 6811 11664
 6809 11664
 6813 11664
 6822 11664
 6835 11667
 6851 11671
 6868 11675
 6884 11683
 6899 11688
 6912 11694
 6920 11698
 6925 11701
 6925 11703
 6923 11705
 6920 11705
 6918 11704
 6919 11703
 6921 11699
 6925 11692
 6933 11680
 6942 11666
 6952 11649
 6962 11633
 6971 11616
 6977 11598
 6980 11582
 6980 11566
 6975 11553
 6968 11542
 6957 11536
 6943 11533
 6929 11531
 6910 11533
 6901 11534
 6897 11537
 6896 11541
 6901 11547
 6910 11558
 6923 11570
 6940 11586
 6958 11603
 6976 11623
 6993 11643
 7006 11662
 7016 11678
 7022 11690
 7023 11697
 7022 11702
 7019 11703
 7016 11702
 7013 11697
 7009 11681
 7006 11667
 7006 11651
 7009 11638
 7015 11628
 7024 11621
 7034 11618
 7046 11617
 7059 11621
 7072 11627
 7087 11634
 7100 11643
 7110 11648
 7115 11650
 7116 11650
 7113 11644
 7109 11636
 7105 11626
 7103 11614
 7107 11601
 7113 11593
 7122 11589
 7133 11588
 7146 11590
 7160 11595
 7174 11601
 7187 11606
 7198 11610
 7207 11611
 7215 11609
 7221 11607
 7227 11600
 7233 11595
 7240 11589
 7250 11584
 7262 11584
 7280 11590
 7304 11601
.PEN_UP
 7341 11621
 7370 11636
 7400 11652
 7438 11673
 7486 11699
 7539 11729
 7596 11762
 7657 11795
 7715 11828
 7767 11857
 7809 11880
 7832 11894
 7837 11898
 7826 11892
 7797 11874
 7754 11847
 7700 11813
 7637 11772
 7572 11728
 7479 11663
 7426 11625
 7385 11594
 7345 11567
 7334 11564
 7333 11573
 7338 11590
 7347 11612
 7360 11638
 7373 11665
 7387 11697
 7402 11736
 7414 11781
 7426 11832
 7430 11881
 7427 11919
.PEN_DOWN
 7422 11946
 7414 11962
 7408 11966
 7403 11964
 7394 11948
 7383 11919
 7366 11861
 7353 11797
 7349 11759
 7352 11726
 7360 11699
 7372 11681
 7385 11669
 7401 11664
 7416 11663
 7431 11662
 7444 11658
 7454 11652
 7461 11640
 7465 11627
 7467 11615
 7468 11604
 7470 11596
 7475 11592
 7483 11590
 7501 11596
 7515 11603
 7528 11614
 7542 11627
 7554 11641
 7563 11653
 7569 11664
 7571 11673
 7570 11677
 7567 11681
 7561 11681
 7554 11678
 7547 11673
 7541 11664
 7536 11652
 7534 11640
 7534 11627
 7539 11614
 7548 11605
 7566 11597
 7579 11597
 7594 11602
 7610 11608
 7626 11617
 7641 11626
 7653 11632
 7660 11637
 7663 11639
 7662 11636
 7659 11631
 7656 11625
 7652 11616
 7651 11608
 7653 11601
 7656 11593
 7662 11589
 7670 11587
 7680 11588
 7698 11594
 7711 11600
 7723 11605
 7733 11610
 7739 11612
 7741 11610
 7742 11608
 7739 11601
 7736 11594
 7734 11587
 7734 11580
 7736 11575
 7740 11573
 7748 11572
 7758 11573
 7769 11576
 7781 11580
 7793 11585
 7803 11589
 7814 11590
 7818 11590
 7819 11587
 7820 11585
 7821 11583
 7823 11580
 7826 11579
 7831 11578
 7838 11577
 7846 11579
 7854 11580
 7863 11580
 7871 11580
 7880 11579
 7890 11576
 7899 11575
 7907 11573
 7916 11572
 7925 11573
 7938 11574
 7946 11577
 7949 11583
 7953 11593
 7953 11608
.PEN_UP
 7943 11622
 7931 11641
 7911 11661
 7889 11685
 7868 11715
 7844 11740
 7818 11762
 7790 11777
 7759 11786
 7729 11788
 7699 11777
.PEN_DOWN
 7674 11771
 7660 11766
 7652 11764
 7652 11772
 7657 11775
 7669 11781
 7680 11790
 7692 11804
.PEN_UP
 7702 11822
 7710 11841
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 6627 9984
 6629 9937
 6630 9891
 6631 9850
 6630 9797
 6628 9765
 6627 9736
 6622 9713
 6618 9696
 6613 9685
 6608 9681
 6604 9684
 6602 9693
 6601 9706
 6604 9723
 6610 9743
 6620 9764
 6628 9777
.PEN_DOWN
 6633 9785
 6637 9787
 6638 9777
 6639 9760
 6641 9710
 6640 9638
 6637 9588
 6633 9539
 6628 9499
 6622 9468
 6616 9447
 6619 9442
 6618 9447
.PEN_UP
 6614 9459
 6611 9479
 6597 9501
 6586 9532
 6578 9578
 6567 9632
 6555 9686
.PEN_DOWN
 6547 9739
 6545 9783
 6550 9821
 6575 9870
 6597 9891
 6624 9902
 6655 9901
 6687 9888
 6716 9863
 6739 9829
 6755 9789
 6762 9746
 6761 9704
 6751 9664
 6737 9631
 6719 9603
 6700 9579
 6684 9559
 6671 9540
 6664 9524
 6662 9510
 6666 9499
 6681 9488
 6697 9484
 6716 9484
 6742 9493
.PEN_UP
 6777 9506
 6797 9515
 6812 9522
 6822 9530
 6833 9544
 6843 9559
 6851 9577
 6858 9594
 6863 9610
 6865 9622
 6850 9619
 6840 9612
.PEN_DOWN
 6829 9600
 6819 9584
 6822 9572
 6823 9550
 6826 9535
 6835 9524
 6849 9519
 6867 9517
 6884 9520
 6902 9526
 6919 9534
 6932 9541
 6940 9545
 6944 9545
 6945 9539
 6943 9531
 6941 9520
 6940 9508
 6939 9497
 6941 9488
 6945 9482
 6950 9481
 6962 9487
 6971 9496
 6982 9516
 6998 9540
.PEN_UP
 7019 9584
 7033 9624
 7043 9662
 7049 9706
 7053 9747
.PEN_DOWN
 7055 9779
 7054 9801
 7049 9809
 7044 9811
 7035 9799
 7023 9776
 7011 9747
 7002 9713
 6997 9679
 6999 9634
 7006 9612
 7016 9597
 7027 9589
 7040 9587
 7053 9590
 7064 9592
 7072 9590
 7078 9583
 7079 9569
 7079 9552
 7078 9534
 7078 9519
 7081 9506
 7086 9499
 7095 9495
 7106 9495
 7117 9501
 7133 9512
.PEN_UP
 7151 9531
 7162 9544
 7170 9555
 7176 9568
 7185 9587
 7195 9609
 7205 9630
 7214 9649
 7215 9654
.PEN_DOWN
 7212 9653
 7206 9645
 7197 9628
 7189 9613
 7180 9593
 7172 9574
 7169 9558
 7171 9546
 7175 9538
 7183 9532
 7200 9533
 7222 9542
 7238 9552
 7252 9559
 7262 9565
 7269 9566
 7271 9563
 7270 9557
 7266 9548
 7264 9537
 7262 9529
 7263 9522
 7266 9518
 7270 9517
 7279 9518
 7290 9522
 7303 9528
 7319 9535
 7336 9544
 7361 9555
 7375 9559
 7384 9559
 7389 9555
 7390 9548
 7388 9540
 7386 9533
 7384 9526
 7384 9522
 7385 9519
 7386 9518
 7389 9517
 7392 9518
 7395 9517
 7400 9522
 7414 9528
.PEN_UP
 7443 9537
 7470 9545
 7520 9553
 7539 9557
 7615 9580
 7681 9595
 7752 9608
 7824 9618
 7892 9625
 7949 9627
 7994 9628
 8027 9626
 8044 9621
 8045 9613
 8028 9602
 7997 9590
 7955 9577
 7903 9563
 7844 9548
 7779 9534
 7713 9521
 7649 9508
 7565 9494
 7518 9488
 7480 9485
 7451 9484
 7433 9487
 7424 9492
 7422 9498
 7427 9504
 7435 9509
 7446 9514
 7458 9519
 7471 9524
 7484 9530
 7498 9536
 7510 9544
 7514 9547
.PEN_DOWN
 7516 9554
 7516 9563
 7512 9571
 7510 9582
 7503 9587
 7490 9584
 7475 9576
 7452 9558
 7440 9544
 7433 9533
 7433 9525
 7440 9520
 7454 9520
 7474 9525
 7495 9533
 7517 9544
 7537 9555
 7551 9563
 7559 9567
 7561 9567
 7558 9562
 7553 9553
 7549 9543
 7546 9534
 7547 9525
 7550 9519
 7559 9511
 7567 9509
 7578 9512
 7594 9521
.PEN_UP
 7613 9536
 7624 9548
 7632 9557
 7637 9566
 7646 9579
 7653 9592
 7660 9602
 7663 9610
 7663 9607
 7656 9603
.PEN_DOWN
 7652 9600
 7644 9591
 7635 9578
 7628 9569
 7623 9557
 7618 9537
 7620 9529
 7626 9522
 7634 9518
 7644 9519
 7655 9522
 7668 9529
 7681 9537
 7693 9546
 7703 9554
 7710 9560
 7714 9563
 7716 9562
 7717 9558
 7715 9550
 7714 9541
 7714 9534
 7714 9527
 7717 9522
 7723 9519
 7730 9519
 7739 9522
 7751 9528
 7764 9534
 7779 9541
 7792 9548
 7804 9553
 7813 9555
 7820 9556
 7823 9555
 7825 9551
 7825 9546
 7825 9540
 7825 9535
 7825 9530
 7825 9526
 7824 9523
 7824 9521
 7824 9518
 7824 9515
 7824 9514
 7825 9513
 7825 9512
 7825 9512
 7825 9511
 7825 9509
 7825 9509
 7825 9509
 7825 9508
 7825 9508
 7825 9509
 7824 9509
 7824 9509
 7824 9509
 7824 9509
 7824 9509
 7825 9509
 7825 9510
 7825 9510
 7825 9510
 7825 9510
 7825 9509
 7824 9509
 7824 9509
 7824 9509
 7824 9510
 7824 9510
 7824 9510
 7824 9510
 7825 9510
 7825 9510
 7825 9510
 7825 9510
 7825 9510
 7824 9510
 7824 9510
 7824 9510
 7824 9510
 7824 9510
 7824 9510
 7825 9511
