.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.




.WRITER_ID sm0
 10649 9512
 10646 9503
 10645 9493
 10647 9482
 10652 9470
 10656 9459
 10662 9449
 10667 9438
 10672 9428
 10679 9420
 10685 9415
 10691 9413
 10696 9411
 10700 9411
 10705 9415
 10709 9419
 10714 9425
 10720 9431
 10728 9438
 10738 9447
 10746 9455
 10754 9465
 10761 9475
 10766 9484
 10770 9494
 10772 9501
 10772 9505
 10771 9509
 10772 9510
 10771 9510
 10770 9506
 10769 9500
 10769 9492
 10769 9481
 10771 9464
 10774 9452
 10777 9439
 10781 9428
 10784 9419
 10786 9411
 10789 9407
 10791 9406
 10792 9407
 10793 9410
 10795 9414
 10797 9418
 10800 9423
 10804 9429
 10808 9434
 10813 9441
 10820 9448
 10827 9455
 10836 9461
 10850 9470
 10861 9473
 10871 9474
 10878 9472
 10886 9469
 10892 9462
 10896 9452
 10901 9440
 10903 9426
 10904 9414
 10905 9406
 10905 9400
 10902 9398
 10899 9397
 10896 9397
 10894 9400
 10894 9403
 10895 9409
 10899 9415
 10904 9425
 10909 9431
 10913 9437
 10920 9444
 10929 9450
 10940 9456
 10951 9462
 10961 9466
 10970 9469
 10977 9469
 10982 9467
 10987 9463
 10992 9457
 10996 9449
 10998 9439
 11001 9427
 11001 9417
 11000 9410
 11000 9406
 10999 9405
 10999 9405
 10998 9407
 10997 9409
 10997 9413
 10997 9417
 10998 9422
 11001 9428
 11005 9436
 11010 9445
 11016 9454
 11024 9463
 11034 9470
 11043 9476
 11052 9480
 11061 9482
 11068 9483
 11073 9483
 11076 9481
 11078 9476
 11080 9471
 11083 9464
 11085 9457
 11088 9449
 11094 9437
 11099 9429
 11104 9421
 11110 9414
 11116 9409
 11120 9405
 11124 9405
 11126 9406
 11127 9409
 11129 9413
 11132 9417
 11137 9423
 11142 9431
 11147 9439
 11153 9447
 11160 9455
 11167 9462
 11173 9468
 11184 9475
 11192 9478
 11200 9477
 11208 9475
 11212 9469
 11216 9461
 11219 9452
 11222 9442
 11223 9433
 11225 9423
 11226 9416
 11226 9410
 11226 9405
 11227 9403
 11228 9402
 11229 9403
 11229 9405
 11228 9407
 11225 9411
 11226 9416
 11229 9427
 11233 9434
 11239 9440
 11248 9446
 11258 9451
 11268 9456
 11279 9459
 11287 9461
 11295 9460
 11302 9457
 11306 9451
 11310 9441
 11311 9430
 11310 9420
 11310 9410
 11310 9405
 11311 9401
 11312 9400
 11314 9400
 11314 9399
 11314 9400
 11315 9404
 11317 9410
 11318 9418
 11320 9426
 11322 9433
 11326 9441
 11332 9449
 11340 9457
 11350 9465
 11361 9471
 11370 9476
 11379 9478
 11387 9478
 11391 9477
 11396 9474
 11398 9469
 11400 9462
 11402 9449
 11404 9439
 11406 9432
 11408 9426
 11411 9419
 11414 9414
 11418 9409
 11422 9404
 11426 9399
 11432 9396
 11437 9394
 11444 9394
 11450 9395
 11455 9395
 11459 9396
 11463 9397
 11468 9401
 11475 9405
 11483 9411
 11496 9422
 11504 9430
 11512 9439
 11520 9449
 11528 9459
 11535 9467
 11540 9475
 11542 9481
 11540 9487
 11537 9493
 11533 9498
 11528 9502
 11522 9503
 11516 9501
 11509 9498
 11503 9491
 11498 9484
 11494 9475
 11492 9463
 11493 9445
 11495 9432
 11497 9420
 11500 9410
 11504 9402
 11509 9397
 11515 9394
 11520 9392
 11525 9392
 11528 9393
 11531 9393
 11534 9394
 11537 9397
 11541 9401
 11544 9407
 11546 9412
 11548 9417
 11550 9423
 11554 9430
 11566 9441
 11577 9449
 11590 9455
 11602 9458
 11613 9458
 11619 9456
 11624 9450
 11627 9442
 11628 9432
 11629 9420
 11629 9406
 11628 9394
 11627 9385
 11627 9379
 11627 9377
 11629 9377
 11632 9379
 11637 9381
 11642 9383
 11647 9387
 11656 9395
 11664 9402
 11674 9409
 11684 9415
 11694 9421
 11703 9423
 11709 9424
 11714 9423
 11718 9420
 11722 9416
 11727 9410
 11733 9402
 11741 9392
 11748 9382
 11757 9374
 11764 9374
 11772 9379
 11778 9387
.PEN_UP
 11780 9398
 11778 9399
 11773 9406
 11770 9415
 11771 9430
 11772 9451
 11775 9475
 11779 9500
 11785 9526
 11794 9550
 11805 9575
 11817 9598
 11829 9622
 11838 9649
 11847 9676
 11855 9704
 11863 9728
 11871 9745
 11884 9759
 11898 9768
 11920 9776
 11932 9778
 11940 9781
 11946 9783
 11948 9785
 11949 9787
 11949 9787
 11947 9786
 11945 9786
 11941 9785
 11938 9784
 11934 9783
 11928 9784
 11923 9785
 11914 9788
 11904 9791
 11893 9793
 11882 9794
 11872 9795
 11857 9796
 11846 9795
 11835 9793
 11825 9791
 11815 9786
 11805 9782
 11793 9774
 11781 9762
 11766 9747
 11754 9728
 11744 9706
 11736 9681
 11731 9657
 11728 9634
 11726 9614
 11724 9598
 11722 9584
 11720 9572
 11719 9561
 11719 9543
 11719 9532
 11719 9527
 11719 9518
 11720 9510
 11721 9507
 11724 9506
 11728 9505
 11732 9503
 11737 9501
 11743 9498
 11748 9494
 11752 9491
 11756 9488
 11761 9487
 11768 9485
 11775 9482
 11783 9479
 11791 9475
 11800 9471
 11809 9467
 11816 9463
 11824 9459
 11834 9455
 11840 9453
 11846 9450
 11851 9448
 11857 9445
 11863 9443
 11869 9443
 11876 9444
 11879 9440
 11879 9439
.PEN_DOWN
 11880 9441
 11882 9444
 11883 9451
 11888 9458
 11891 9463
 11889 9468
 11883 9472
 11874 9475
 11863 9478
 11851 9479
 11833 9477
 11822 9472
 11813 9465
 11806 9456
 11802 9445
 11799 9434
 11800 9422
 11802 9412
 11805 9403
 11809 9396
 11813 9390
 11819 9385
 11826 9383
 11835 9383
 11845 9385
 11853 9389
 11860 9393
 11867 9397
 11872 9401
 11879 9406
 11891 9416
 11900 9424
 11907 9435
 11912 9445
 11916 9457
 11919 9469
 11923 9481
 11929 9496
 11936 9511
 11944 9527
 11952 9545
 11960 9563
 11964 9579
 11968 9596
 11971 9610
 11971 9621
 11972 9628
 11971 9631
 11969 9630
 11966 9628
 11962 9622
 11958 9614
 11954 9601
 11949 9585
 11947 9568
 11944 9550
 11942 9532
 11942 9515
 11941 9499
 11942 9485
 11942 9471
 11943 9459
 11945 9447
 11948 9438
 11953 9431
 11959 9425
 11967 9420
 11974 9417
 11985 9413
 11991 9412
 11998 9412
 12005 9414
 12011 9417
 12018 9421
 12026 9425
 12035 9430
 12045 9436
 12055 9442
 12066 9449
 12077 9458
 12087 9468
 12097 9477
 12105 9484
 12110 9488
 12114 9489
 12115 9489
 12113 9489
 12105 9486
 12097 9482
 12089 9476
 12081 9467
 12074 9458
 12069 9450
 12067 9442
 12066 9435
 12068 9426
 12072 9417
 12077 9408
 12084 9402
 12092 9398
 12099 9397
 12107 9396
 12114 9397
 12122 9401
 12129 9407
 12138 9415
 12147 9430
 12152 9438
 12154 9445
 12153 9451
 12152 9455
 12150 9459
 12146 9462
 12141 9465
 12135 9466
 12130 9466
 12127 9465
 12125 9464
 12125 9464
 12126 9463
 12128 9464
 12131 9465
 12134 9466
 12137 9467
 12142 9468
 12153 9471
 12162 9473
 12172 9474
 12183 9475
 12194 9473
 12206 9470
 12218 9465
 12231 9459
 12243 9451
 12252 9442
 12257 9432
 12259 9420
 12259 9409
 12258 9398
 12256 9390
 12255 9383
 12253 9378
 12250 9377
 12247 9377
 12243 9380
 12242 9386
 12243 9394
 12245 9401
 12248 9409
 12249 9413
 12252 9416
 12253 9418
 12255 9419
 12257 9421
 12257 9422
 12258 9423
 12257 9423
 12257 9424
 12258 9426
 12261 9428
 12265 9429
 12271 9431
 12278 9432
 12288 9433
 12295 9435
 12302 9436
 12309 9440
 12316 9444
 12324 9449
 12330 9455
 12337 9463
 12344 9471
 12350 9481
 12358 9491
 12366 9502
 12374 9514
 12381 9526
 12387 9539
 12392 9553
 12397 9567
 12402 9581
 12404 9593
 12406 9605
 12408 9623
 12409 9634
 12410 9643
 12409 9650
 12407 9655
 12404 9658
 12400 9659
 12394 9656
 12389 9652
 12383 9647
 12377 9640
 12370 9631
 12364 9620
 12358 9609
 12352 9598
 12347 9584
 12342 9568
 12338 9549
 12336 9527
 12334 9493
 12333 9469
 12332 9445
 12330 9421
 12328 9398
 12325 9374
 12322 9348
 12319 9323
 12315 9298
 12311 9276
 12308 9256
 12304 9236
 12302 9216
 12300 9199
 12297 9186
 12295 9178
 12293 9175
 12291 9174
 12290 9177
 12289 9181
 12288 9188
 12287 9196
 12285 9206
 12284 9222
 12283 9233
 12284 9246
 12286 9258
 12289 9270
 12293 9282
 12298 9292
 12303 9302
 12310 9310
 12314 9318
 12318 9325
 12323 9330
 12327 9335
 12331 9338
 12335 9341
 12340 9345
 12345 9350
 12351 9357
 12358 9365
 12370 9375
 12379 9381
 12388 9386
 12397 9390
 12407 9397
 12418 9406
 12432 9424
 12450 9447
.PEN_UP
 12467 9473
 12484 9507
 12496 9549
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 10386 8066
 10401 7988
 10411 7941
 10421 7896
 10432 7852
 10443 7808
 10454 7761
 10466 7717
 10477 7674
 10488 7634
 10500 7597
 10508 7564
 10515 7534
 10520 7509
 10520 7490
 10519 7476
 10517 7467
 10511 7461
 10505 7458
 10498 7456
 10490 7454
 10477 7453
 10469 7454
 10461 7454
 10454 7456
 10446 7455
 10440 7454
 10433 7452
 10428 7449
 10421 7448
 10414 7446
 10408 7445
 10401 7442
 10394 7439
 10387 7434
 10380 7430
 10373 7426
 10367 7421
 10361 7416
 10354 7406
 10350 7399
 10345 7391
 10342 7382
 10338 7372
 10335 7363
 10331 7347
 10325 7334
.PEN_DOWN
 10324 7330
 10321 7321
 10319 7320
 10322 7320
 10323 7320
 10322 7321
 10321 7322
 10319 7326
 10317 7333
 10316 7343
 10317 7355
 10320 7369
 10326 7388
 10328 7401
 10330 7414
 10330 7429
 10331 7447
 10333 7465
 10335 7485
 10335 7504
 10335 7523
 10334 7542
 10332 7562
 10332 7582
 10333 7602
 10336 7619
 10339 7633
 10341 7643
 10342 7649
 10342 7653
 10342 7654
 10343 7653
 10343 7648
 10342 7640
 10341 7630
 10341 7619
 10343 7604
 10348 7590
 10354 7574
 10362 7556
 10369 7538
 10376 7518
 10382 7498
 10388 7480
 10395 7463
 10402 7448
 10407 7434
 10411 7422
 10416 7412
 10420 7406
 10423 7402
 10428 7403
 10431 7405
 10435 7407
 10439 7409
 10443 7413
 10447 7418
 10452 7425
 10456 7434
 10460 7443
 10465 7452
 10473 7462
 10480 7474
 10490 7487
 10500 7502
 10509 7516
 10519 7530
 10529 7544
 10539 7557
 10547 7571
 10558 7590
 10564 7600
 10567 7607
 10575 7616
.PEN_UP
 10581 7617
 10585 7612
 10586 7604
 10585 7590
 10588 7579
 10591 7567
 10594 7555
 10599 7542
 10605 7529
 10611 7515
 10618 7502
 10623 7489
 10628 7478
 10632 7468
 10635 7458
 10641 7447
 10645 7443
 10651 7441
 10656 7440
 10662 7439
 10668 7438
 10674 7436
 10679 7434
 10685 7433
 10689 7433
 10693 7436
 10694 7432
 10690 7433
.PEN_DOWN
 10690 7435
 10689 7440
 10687 7451
 10690 7461
 10691 7469
 10688 7473
 10683 7475
 10671 7475
 10660 7473
 10650 7470
 10639 7465
 10627 7459
 10616 7450
 10607 7440
 10602 7430
 10602 7419
 10605 7409
 10613 7399
 10621 7390
 10630 7381
 10638 7376
 10644 7373
 10651 7373
 10658 7376
 10666 7380
 10675 7389
 10679 7398
 10684 7409
 10688 7422
 10693 7437
 10699 7451
 10704 7464
 10707 7474
 10709 7479
 10708 7481
 10707 7481
 10706 7478
 10704 7473
 10701 7465
 10699 7453
 10698 7440
 10697 7428
 10699 7417
 10703 7407
 10709 7398
 10722 7384
 10730 7377
 10738 7371
 10745 7368
 10752 7368
 10758 7370
 10763 7372
 10768 7374
 10775 7378
 10783 7384
 10793 7393
 10803 7403
 10814 7413
 10825 7423
 10835 7431
 10844 7438
 10851 7444
 10856 7448
 10860 7453
 10861 7458
 10859 7460
 10855 7462
 10852 7463
 10847 7463
 10842 7461
 10839 7458
 10834 7451
 10831 7441
 10829 7429
 10828 7417
 10829 7404
 10831 7393
 10835 7383
 10838 7373
 10842 7364
 10846 7356
 10851 7352
 10858 7349
 10870 7348
 10879 7348
 10887 7348
 10895 7350
 10902 7353
 10910 7356
 10921 7361
 10933 7365
 10946 7372
 10958 7379
 10968 7387
 10977 7395
 10985 7403
 10992 7411
 10999 7421
 11006 7431
 11012 7443
 11019 7456
 11027 7469
 11035 7481
 11044 7493
 11050 7501
 11056 7509
 11062 7520
 11065 7527
 11068 7537
 11069 7545
 11070 7554
 11069 7563
 11068 7572
 11067 7579
 11065 7584
 11065 7587
 11065 7589
 11065 7590
 11063 7592
 11060 7592
 11056 7592
 11053 7591
 11049 7590
 11045 7588
 11040 7584
 11031 7577
 11026 7569
 11021 7562
 11017 7553
 11015 7545
 11013 7537
 11011 7527
 11009 7516
 11006 7504
 11004 7490
 11002 7476
 11001 7462
 10999 7446
 10995 7430
 10991 7416
 10988 7402
 10985 7391
 10985 7382
 10985 7375
 10985 7369
 10984 7368
 10983 7368
 10983 7371
 10983 7375
 10982 7380
 10981 7386
 10981 7395
 10981 7404
 10982 7415
 10986 7427
 10991 7438
 10998 7447
 11006 7455
 11014 7461
 11023 7466
 11033 7470
 11044 7475
 11055 7477
 11066 7477
 11080 7474
 11088 7470
 11093 7467
 11096 7465
 11098 7462
 11097 7458
 11094 7453
 11088 7446
 11080 7438
 11072 7431
 11064 7426
 11057 7421
 11051 7415
 11047 7408
 11043 7401
 11040 7396
 11039 7392
 11040 7388
 11043 7384
 11051 7376
 11057 7370
 11063 7365
 11070 7361
 11077 7357
 11083 7354
 11089 7352
 11093 7351
 11099 7351
 11105 7352
 11110 7355
 11117 7360
 11124 7364
 11131 7368
 11140 7372
 11149 7375
 11158 7380
 11168 7386
 11178 7393
 11191 7405
 11196 7413
 11199 7423
 11201 7433
 11202 7444
 11203 7453
 11203 7459
 11201 7464
 11198 7466
 11193 7465
 11186 7461
 11179 7454
 11174 7445
 11170 7434
 11166 7421
 11165 7406
 11165 7392
 11168 7379
 11172 7370
 11180 7360
 11186 7356
 11191 7354
 11197 7355
 11201 7357
 11206 7360
 11211 7366
 11217 7372
 11221 7379
 11224 7385
 11227 7390
 11231 7398
 11236 7405
 11243 7414
 11253 7422
 11264 7425
 11277 7425
 11287 7422
 11295 7413
 11302 7395
 11303 7381
 11303 7367
 11303 7354
 11301 7345
 11298 7339
 11296 7339
 11294 7341
 11295 7345
 11297 7350
 11300 7357
 11304 7365
 11308 7373
 11313 7381
 11319 7388
 11327 7395
 11337 7402
 11347 7406
 11357 7407
 11370 7407
 11375 7405
 11379 7403
 11383 7398
 11387 7390
 11392 7379
 11397 7367
 11402 7356
 11406 7346
 11410 7339
 11414 7333
 11417 7329
 11421 7327
 11424 7326
 11428 7326
 11433 7329
 11438 7333
 11446 7338
 11453 7342
 11462 7348
 11475 7355
 11484 7361
 11494 7369
 11505 7377
 11516 7386
 11526 7395
 11535 7404
 11544 7415
 11552 7426
 11561 7439
 11573 7452
 11584 7465
 11594 7477
 11603 7488
 11608 7498
 11612 7511
 11615 7523
 11619 7538
 11624 7560
 11625 7566
 11625 7584
 11624 7595
 11621 7605
 11618 7613
 11617 7620
 11616 7624
 11615 7626
 11613 7627
 11607 7626
 11601 7622
 11595 7616
 11588 7608
 11580 7598
 11571 7586
 11562 7573
 11555 7560
 11550 7547
 11547 7534
 11545 7514
 11543 7499
 11541 7481
 11539 7461
 11537 7439
 11535 7417
 11533 7396
 11528 7377
 11523 7360
 11518 7349
 11514 7344
 11511 7341
 11511 7341
 11511 7343
 11512 7345
 11513 7349
 11516 7356
 11520 7366
 11525 7377
 11535 7397
 11542 7409
 11550 7419
 11558 7428
 11568 7435
 11580 7439
 11591 7440
 11601 7437
 11608 7432
 11612 7426
 11616 7418
 11620 7409
 11625 7399
 11629 7386
 11633 7375
 11636 7364
 11637 7356
 11640 7349
 11642 7344
 11644 7339
 11646 7335
 11647 7333
 11649 7332
 11653 7335
 11657 7337
 11663 7339
 11670 7342
 11678 7345
 11687 7350
 11695 7356
 11704 7365
 11713 7375
 11721 7385
 11729 7396
 11736 7407
 11741 7419
 11746 7433
 11749 7444
 11751 7455
 11750 7464
 11748 7470
 11743 7475
 11735 7478
 11730 7476
 11724 7472
 11719 7465
 11714 7455
 11711 7443
 11709 7430
 11708 7418
 11708 7406
 11710 7394
 11714 7383
 11720 7371
 11726 7360
 11732 7351
 11739 7346
 11744 7343
 11751 7343
 11757 7344
 11762 7346
 11767 7349
 11775 7356
 11782 7364
 11790 7372
 11798 7381
 11806 7389
 11813 7396
 11818 7404
 11823 7413
 11827 7422
 11832 7430
 11835 7437
 11835 7440
 11834 7443
 11832 7443
 11830 7442
 11830 7440
 11829 7435
 11828 7429
 11827 7419
 11828 7398
 11831 7383
 11836 7370
 11842 7357
 11848 7348
 11853 7339
 11858 7333
 11861 7331
 11865 7331
 11869 7335
 11873 7340
 11876 7345
 11880 7350
 11883 7356
 11886 7362
 11891 7368
 11898 7374
 11906 7381
 11914 7386
 11925 7394
 11931 7399
 11936 7405
 11942 7409
 11948 7412
 11955 7412
 11962 7409
 11967 7402
 11972 7390
 11975 7377
 11977 7362
 11978 7347
 11979 7336
 11980 7328
 11980 7323
 11979 7322
 11978 7323
 11976 7324
 11976 7327
 11978 7330
 11980 7332
 11984 7335
 11987 7340
 11993 7346
 11999 7353
 12008 7360
 12017 7367
 12027 7372
 12036 7375
 12045 7377
 12051 7378
 12055 7376
 12057 7372
 12058 7364
 12059 7353
 12059 7342
 12058 7333
 12058 7324
 12057 7317
 12057 7314
 12056 7313
 12055 7313
 12056 7315
 12057 7319
 12060 7324
 12063 7330
 12068 7337
 12075 7343
 12083 7349
 12093 7354
 12104 7359
 12115 7365
 12126 7369
 12137 7372
 12145 7372
 12152 7370
 12157 7368
 12162 7364
 12166 7359
 12170 7352
 12177 7342
 12184 7332
 12192 7321
 12203 7311
 12215 7302
 12229 7296
 12240 7294
 12249 7296
 12256 7309
 12259 7330
 12256 7358
 12245 7395
.PEN_UP
 12222 7428
 12195 7462
 12166 7498
 12138 7529
 12111 7558
 12067 7598
 12033 7622
 11997 7645
 11959 7663
 11923 7676
 11894 7678
 11874 7680
.PEN_DOWN
 11870 7683
 11870 7689
 11876 7699
 11888 7709
 11895 7715
 11902 7721
.PEN_UP
 11909 7724
 11912 7732
 11916 7749
 11913 7775
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 9870 6652
 9887 6612
 9907 6568
 9928 6517
 9953 6461
 9983 6400
 10016 6334
 10051 6264
 10088 6187
 10125 6107
 10166 6025
 10210 5942
 10254 5861
 10298 5785
 10335 5717
 10379 5634
 10400 5592
 10415 5558
 10426 5527
 10432 5504
 10432 5484
 10427 5471
 10417 5466
 10403 5466
 10386 5468
 10368 5471
 10351 5473
 10336 5474
 10323 5475
 10313 5476
 10306 5478
 10301 5479
 10296 5479
 10290 5476
 10281 5470
 10274 5464
 10269 5457
 10264 5451
 10259 5445
 10254 5439
 10247 5432
 10241 5425
 10236 5417
 10230 5408
 10226 5400
 10221 5390
 10216 5380
 10213 5370
 10205 5356
 10200 5343
.PEN_DOWN
 10199 5339
 10197 5332
 10197 5327
 10199 5328
 10199 5329
 10199 5332
 10200 5336
 10201 5342
 10203 5351
 10205 5362
 10207 5373
 10210 5386
 10212 5400
 10215 5415
 10218 5435
 10221 5457
 10223 5480
 10223 5505
 10224 5529
 10224 5552
 10225 5572
 10227 5588
 10230 5598
 10233 5606
 10235 5606
 10236 5604
 10238 5600
 10240 5594
 10244 5585
 10247 5572
 10250 5554
 10253 5533
 10257 5511
 10262 5489
 10270 5467
 10281 5445
 10294 5424
 10306 5405
 10316 5390
 10324 5378
 10329 5371
 10334 5366
 10342 5363
 10346 5364
 10351 5366
 10355 5372
 10358 5378
 10364 5386
 10370 5395
 10379 5405
 10389 5416
 10400 5430
 10409 5445
 10419 5464
 10429 5485
 10438 5507
 10447 5528
 10453 5546
 10458 5561
 10463 5574
 10467 5583
 10470 5590
 10475 5603
.PEN_UP
 10475 5603
 10473 5599
 10468 5585
 10462 5572
 10458 5562
 10456 5551
 10453 5538
 10451 5524
 10450 5508
 10449 5493
 10448 5478
 10446 5464
 10445 5451
 10442 5438
 10440 5427
 10439 5417
 10437 5408
 10436 5397
 10436 5391
 10436 5386
 10436 5382
 10436 5379
 10432 5372
.PEN_DOWN
 10431 5366
 10432 5360
 10434 5355
 10441 5355
 10448 5356
 10453 5356
 10457 5358
 10462 5361
 10467 5364
 10472 5370
 10476 5376
 10480 5384
 10485 5393
 10494 5411
 10501 5425
 10507 5439
 10512 5453
 10515 5464
 10516 5472
 10515 5478
 10513 5480
 10511 5481
 10507 5479
 10502 5474
 10496 5466
 10490 5456
 10487 5445
 10485 5435
 10487 5424
 10490 5412
 10494 5401
 10500 5389
 10510 5373
 10517 5363
 10525 5356
 10532 5352
 10540 5351
 10545 5352
 10549 5354
 10554 5359
 10560 5364
 10568 5372
 10577 5379
 10587 5387
 10596 5396
 10606 5406
 10616 5417
 10625 5428
 10633 5439
 10639 5448
 10641 5454
 10642 5457
 10639 5456
 10636 5454
 10633 5452
 10631 5447
 10630 5440
 10630 5430
 10631 5419
 10632 5408
 10634 5396
 10635 5385
 10638 5375
 10642 5367
 10646 5362
 10651 5358
 10654 5356
 10658 5355
 10661 5356
 10665 5357
 10670 5359
 10679 5362
 10686 5365
 10691 5368
 10697 5374
 10702 5380
 10708 5388
 10714 5396
 10720 5405
 10725 5414
 10730 5424
 10734 5433
 10736 5442
 10737 5449
 10738 5452
 10739 5454
 10739 5452
 10739 5450
 10737 5446
 10735 5436
 10732 5423
 10729 5415
 10727 5408
 10726 5402
 10726 5395
 10727 5389
 10728 5383
 10730 5376
 10731 5371
 10734 5366
 10738 5361
 10742 5357
 10746 5355
 10749 5354
 10751 5353
 10752 5353
 10752 5353
 10752 5353
 10751 5353
 10751 5353
 10750 5354
 10750 5355
 10749 5355
 10749 5355
 10750 5354
 10751 5354
 10751 5353
 10752 5353
 10752 5352
 10752 5352
 10753 5353
 10752 5353
 10752 5353
 10752 5353
 10751 5354
 10750 5355
 10749 5355
 10749 5354
 10749 5354
 10751 5353
 10752 5354
 10752 5353
 10752 5353
 10752 5353
 10753 5353
 10752 5353
 10753 5354
 10751 5354
 10750 5355
 10749 5355
 10749 5355
 10751 5354
 10752 5354
 10754 5353
 10755 5353
 10756 5352
 10758 5351
 10761 5351
 10763 5351
 10765 5351
 10768 5352
 10773 5353
 10775 5354
 10778 5353
 10779 5353
 10781 5352
 10783 5353
 10785 5353
 10788 5355
 10791 5357
 10795 5359
 10798 5361
 10801 5364
 10804 5366
 10806 5369
 10808 5373
 10812 5377
 10815 5381
 10819 5384
 10825 5388
 10828 5390
 10831 5393
 10835 5398
 10839 5404
 10842 5411
 10845 5418
 10848 5426
 10851 5435
 10856 5444
 10862 5454
 10868 5465
 10874 5474
 10880 5484
 10885 5493
 10890 5500
 10894 5510
 10899 5519
 10902 5530
 10902 5540
 10900 5553
 10897 5560
 10893 5568
 10890 5574
 10887 5580
 10883 5583
 10878 5582
 10872 5577
 10866 5570
 10860 5559
 10856 5548
 10851 5538
 10846 5525
 10841 5513
 10837 5499
 10835 5484
 10835 5470
 10836 5457
 10840 5437
 10846 5418
 10852 5403
 10859 5391
 10867 5380
 10877 5371
 10887 5365
 10895 5361
 10902 5359
 10908 5360
 10913 5364
 10919 5370
 10929 5380
 10939 5391
 10948 5402
 10956 5413
 10959 5423
 10959 5430
 10958 5436
 10955 5441
 10952 5441
 10948 5441
 10942 5438
 10937 5437
 10932 5436
 10931 5437
 10935 5438
 10941 5439
 10947 5440
 10954 5440
 10959 5442
 10964 5444
 10970 5446
 10978 5449
 10988 5450
 10998 5449
 11008 5447
 11017 5443
 11027 5437
 11041 5422
 11049 5408
 11056 5392
 11061 5375
 11063 5361
 11063 5350
 11062 5342
 11061 5339
 11061 5338
 11059 5340
 11059 5345
 11058 5351
 11058 5359
 11058 5368
 11058 5375
 11060 5380
 11063 5384
 11067 5387
 11076 5390
 11085 5393
 11092 5395
 11099 5398
 11107 5400
 11115 5403
 11124 5407
 11134 5411
 11143 5416
 11153 5421
 11161 5425
 11168 5429
 11173 5430
 11176 5432
 11177 5433
 11176 5433
 11173 5433
 11166 5430
 11157 5424
 11142 5411
 11135 5400
 11131 5389
 11131 5376
 11134 5365
 11138 5355
 11144 5346
 11151 5340
 11158 5336
 11166 5335
 11174 5338
 11182 5343
 11189 5350
 11195 5358
 11201 5369
 11206 5382
 11211 5396
 11215 5408
 11218 5417
 11219 5422
 11217 5422
 11214 5418
 11212 5411
 11212 5401
 11211 5388
 11212 5376
 11213 5365
 11215 5357
 11218 5352
 11223 5350
 11229 5348
 11236 5347
 11246 5348
 11257 5350
 11267 5355
 11278 5361
 11285 5369
 11294 5375
 11307 5384
 11312 5386
 11322 5387
 11326 5384
 11329 5377
 11330 5367
 11332 5355
 11333 5343
 11334 5335
 11335 5331
 11335 5329
 11336 5330
 11338 5334
 11341 5338
 11345 5346
 11350 5355
 11356 5365
 11365 5377
 11376 5387
 11388 5396
 11406 5402
 11411 5402
 11421 5398
 11429 5388
 11439 5370
 11445 5357
 11448 5347
 11449 5341
 11455 5342
 11461 5347
.PEN_UP
 11464 5353
 11468 5361
 11469 5365
 11469 5370
 11474 5379
 11479 5386
 11484 5390
 11490 5394
 11495 5394
 11502 5394
 11509 5394
 11518 5393
 11527 5392
 11540 5392
 11548 5395
 11549 5393
.PEN_DOWN
 11549 5394
 11548 5398
 11544 5402
 11544 5410
 11538 5414
 11528 5412
 11516 5407
 11505 5399
 11497 5388
 11491 5377
 11490 5365
 11490 5354
 11491 5343
 11494 5334
 11498 5327
 11504 5321
 11515 5319
 11523 5321
 11531 5325
 11538 5330
 11545 5336
 11552 5342
 11560 5348
 11569 5357
 11579 5367
 11588 5379
 11597 5393
 11604 5408
 11611 5425
 11619 5443
 11626 5462
 11635 5483
 11643 5501
 11650 5518
 11657 5532
 11664 5548
 11667 5558
 11670 5567
 11672 5574
 11672 5578
 11672 5578
 11670 5574
 11667 5568
 11662 5559
 11658 5549
 11654 5536
 11651 5521
 11649 5503
 11645 5483
 11642 5463
 11639 5443
 11638 5424
 11640 5406
 11642 5389
 11646 5375
 11653 5358
 11658 5349
 11666 5342
 11674 5337
 11683 5335
 11692 5335
 11701 5337
 11710 5339
 11719 5344
 11729 5351
 11737 5360
 11743 5371
 11750 5383
 11755 5395
 11758 5407
 11760 5417
 11760 5424
 11758 5427
 11751 5422
 11743 5405
 11738 5389
 11737 5373
 11737 5359
 11738 5348
 11741 5339
 11744 5335
 11748 5333
 11753 5334
 11759 5337
 11765 5341
 11772 5346
 11780 5353
 11790 5362
 11801 5370
 11814 5375
 11825 5379
 11835 5379
 11844 5372
 11847 5364
 11847 5354
 11847 5341
 11848 5330
 11848 5320
 11848 5313
 11850 5310
 11851 5310
 11852 5312
 11854 5314
 11857 5317
 11862 5324
 11867 5331
 11872 5340
 11876 5349
 11881 5356
 11887 5364
 11896 5370
 11906 5375
 11924 5378
 11935 5378
 11941 5375
 11945 5368
 11946 5360
 11948 5350
 11949 5339
 11951 5329
 11952 5318
 11954 5310
 11955 5304
 11957 5302
 11961 5302
